
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[13:47:47] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">alexaxel705</span>" Подключился к чату</div>
<!--<[name_<b>Системное оповещение</b>]>-->[03:12:19] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">GeTCoNTrolleD Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[03:24:37] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">FriendlyNougats14 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[05:03:42] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">MilitaryRam18 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[05:08:34] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">MilitaryRam18 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[06:32:11] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[06:55:40] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Dasty_Magnitniy Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[06:57:59] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[07:04:40] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Dich Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[07:22:44] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[07:23:01] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">alexaxel705</span>" Подключился к чату</div>
<!--<[name_<b>Системное оповещение</b>]>-->[07:32:51] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[07:54:55] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[08:45:38] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[08:48:12] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[08:49:04] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[08:49:50] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[08:50:26] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[08:52:41] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[08:53:40] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[08:59:27] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[09:00:08] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[09:00:23] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[09:02:05] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[09:02:51] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
